Repository      : extra
Name            : xorg-fonts-75dpi
Version         : 1.0.3-7
Description     : X.org 75dpi fonts
Architecture    : any
URL             : https://xorg.freedesktop.org/
Licenses        : custom
Groups          : xorg
Provides        : None
Depends On      : xorg-fonts-alias-75dpi
Optional Deps   : None
Conflicts With  : None
Replaces        : None
Download Size   : 10.34 MiB
Installed Size  : 10.64 MiB
Packager        : Andreas Radke <andyrtr@archlinux.org>
Build Date      : Tue 30 Jun 2020 06:07:12 AM WEST
Validated By    : MD5 Sum  SHA-256 Sum  Signature

