these libraries by wrapping up common tasks in simple interfaces.,CLI Helpers is not focused on your app's design pattern or framework -- you can
use it on its own or in combination with other libraries. It's lightweight and
easy to extend.,What's included in CLI Helpers?,Read the documentation at ,
      Python helpers for common CLI tasks
    "
name,content
libmicrohttpd,"
 ,
 ,
,
GNU libmicrohttpd is a small C library that makes it
easy to run an HTTP server as part of another application.
GNU Libmicrohttpd is free software and part of the ,.  Key features that distinguish
GNU Libmicrohttpd from other projects are:
,
GNU libmicrohttpd was started because the author needed an easy way to add
a concurrent HTTP server to other projects.  Existing alternatives
were either non-free, not reentrant, standalone, of terrible code
quality, or a combination thereof.  Do not use GNU libmicrohttpd if you are
looking for a standalone HTTP server, there are many other projects
out there that provide that kind of functionality already.  However,
if you want to be able to serve simple WWW pages from within your C or
C++ application, check it out.
,
  Latest release is ,.
,
In addition to the brief documentation on this webpage, we
have various other forms of documentation available:
,Libmicrohttpd uses the
,
mailinglist to discuss all aspects of
Libmicrohttpd,
including support, development, and enhancement requests, as well as bug reports.
,Announcements about
Libmicrohttpd
and most other GNU software are made on
,
(,).
,
Security reports that should not be made immediately public can be
sent directly to ,.  If there is no response to an urgent issue, you can
escalate to the general
,
mailing list for advice.,Development of
Libmicrohttpd,
and GNU in general, is a volunteer effort, and you can contribute.  For
information, please read ,.  If you'd
like to get involved, it's a good idea to join the discussion mailing
list (see above).,You can access the current development version of libmicrohttpd using,Our website is kept at,
The following is a minimal example for GNU/Linux (included in the distribution):
,
The second threading mode, ,, uses
only a single thread to handle listening on the port and processing of
requests.  This mode is preferable if spawning a thread for each
connection would be costly.  If the HTTP server is able to quickly
produce responses without much computational overhead for each
connection, this mode can be a great choice.  Note that MHD will
still start a single thread for itself – this way, the main program
can continue with its operations after calling ,.
Naturally, if the HTTP server needs to interact with
shared state in the main application, synchronization will be
required.  If such synchronization in code providing a response
results in blocking, all HTTP server operations on all connections
will stall.  This mode is a bad choice if response data (for responses
generated using the ,
function) cannot always be provided instantly.  The reason is that the
code generating responses should not block (since that would block all
other connections) and on the other hand, if response data is not
available immediately, MHD will start to busy wait on it.  Use the
first mode if you want to block on providing response data in the
callback, or the last mode if you want to use a more event-driven
mode with one big select loop.
,
The third mode combines a thread pool with
the , mode, which can benefit
implementations that require scalability. As said before, by default
this mode only uses a single thread.  When combined with the thread pool option, it
is possible to handle multiple connections with multiple threads.  The
number of threads is specified using the
,; any value greater than one for
this option will activate the use of the thread pool.  In contrast to
the , mode (where each thread
handles one and only one connection), threads in the pool can handle a
large number of concurrent connections.  Using
, in combination with a thread pool
is typically the most scalable (but also hardest to debug) mode of
operation for MHD.
,
The fourth threading mode (used when no specific flag is given), uses
no threads.  Instead, the main application must (periodically) request
file descriptor sets from MHD, perform a select call and then call
,.  , will then process HTTP requests as
usual and return.  , is guaranteed to not block;
however, access handlers and response processing callbacks that it
invokes may block.  This mode is useful if a single-threaded
implementation is desired and in particular if the main application
already uses a select loop for its processing.  If the application is
not ready to provide a response, it can just return zero for the
number of bytes read and use its file descriptors in the external
select loop to wake up and continue once the data is ready – MHD will
unlist the socket from the write set if the application failed to
provide response data (this only happens in this mode).
,
The testcases provided include examples for using each of the
threading modes.
,
A response is used by calling , which sends
the response back to the client on the specified connection.  Once
created, a response object can be used any number of times.
Internally, each response uses a reference counter.  The response is
freed once the reference counter reaches zero.  The HTTP server should
call , when a response object is no longer
needed, that is, the server will not call ,
again using this response object.  Note that this does not mean that
the response will be immediately destroyed – destruction may be
delayed until sending of the response is complete on all connections
that have the response in the queue.
,
The callback function for the respective URL will be called at least
twice.  The first call happens after the server has received the
headers.  The client should use the last , argument to
store internal context for the session.  The first call to the
callback function is mostly for this type of initialization and for
internal access checks.  At least, the callback function should
""remember"" that the first call with just the headers has
happened.  Queueing a response during the first call (for a given
connection) should only be used for errors – if the client queues a
response during this first call, a ""100 CONTINUE"" response will
be suppressed, the request body will not be read and the connection
will be closed after sending the response.  After the first call, the
callback function will be called with upload data.  Until
, is zero, the callback may not queue a
response, any such attempt will fail.  The callback function should
update , to indicate how many bytes were
processed.  Depending on available buffer space, incremental
processing of the upload maybe required.  Once all of the upload data
has been processed, MHD will call the callback a second time with
, being zero.  At this point, the callback
should queue a ""normal"" response.  If queueing a response is
not possible, the callback may either block or simply not queue a
response depending on the threading mode that is used.  If the
callback does not queue a response at this point, MHD will either
(eventually) timeout the connection or keep calling it.
,Libmicrohttpd
is free software; you can redistribute it and/or modify it under the
, or at your
option ,.  If you disable HTTPS/TLS support, you can also choose
the second license,
the ,.  If you have questions about licensing, please contact
the
,.
,Please send general FSF & GNU inquiries to
,.
There are also ,
the FSF.  Broken links and other corrections or suggestions can be sent
to ,.,Please see the , for information on coordinating and contributing translations
of this article.,Copyright © 2012-2016 Free Software Foundation, Inc.,This page is licensed under a ,.,Updated:
,
$Date: 2023/01/11 18:57:48 $
,
"
name,content
nss,"Network Security Services (NSS),Warning,This NSS documentation was just imported from our legacy MDN repository. It
currently is very deprecated and likely incorrect or broken in many places., (,) is a set of libraries designed to
support cross-platform development of security-enabled client and server
applications. Applications built with NSS can support SSL v3, TLS, PKCS #5,
PKCS #7, PKCS #11, PKCS #12, S/MIME, X.509 v3 certificates, and other
security standards.,NSS is available under the Mozilla Public License v2 (MPLv2).,If you’re a developer and would like to contribute to NSS, you might want to
read the documents:,Getting Started,This page contains information how to download, build and test NSS.,This page contains information about recent releases of NSS.,This page contains information about older releases of NSS.,This page contains information about the community and how to reach out.,Warning,References below this point are part of the deprecated documentation and will
be ported in the future. You can contribute to refreshing this documentation
by submitting changes directly in the NSS repository (,).,NSS APIs,Provides an overview of the NSS libraries and what you need to know to use them.,Summarizes the SSL APIs exported by the NSS shared libraries.,API used to invoke SSL operations.,Explains how the libraries and code are organized, and guidelines for developing code (naming
conventions, error handling, thread safety, etc.),Links to NSS technical notes, which provide latest information about new NSS features and
supplementary documentation for advanced topics in programming with NSS.,Tools, testing, and other technical details,How to make changes in NSS. Coding style, maintaining ABI compatibility.,Tools for developing, debugging, and managing applications that use NSS.,Demonstrates how NSS can be used for cryptographic operations, certificate handling, SSL, etc.,A list of third-party code included in the NSS library., Describes how to run the standard NSS tests., Links to performance reports for NSS 3.2 and later releases., Lists the cryptographic algorithms used by NSS 3.11., Describes the scheme for loading root CA certificates., General format of the cert7.db database.,PKCS #11 information,CA certificates pre-loaded into NSS,Consumers of this list must consider the trust bit setting for each included root
certificate. ,, ,NSS is built on top of Netscape Portable Runtime (NSPR), - NSPR project page., - NSPR API documentation.,Additional Information,Planning,Information on NSS planning can be found at ,,
including:"
name,content
glu,"
glu
,


,Due to an influx of spam, we have had to impose restrictions on new accounts. Please see , for instructions on how to get full permissions. Sorry for the inconvenience."
name,content
wavpack,
name,content
libabw,"libabw,
,
,
,
,
,
,
,
,
, is a library that parses the file format of AbiWord documents.
,libabw sources are stored in ,. To get them, you can use:
,or you can browse the code ,. 
,Source tarballs of all released versions can be found ,.
,You will need these tools and libraries to build libabw: 
,Once you have the source code and the dependencies, you can proceed to build. To do that, run the customary sequence of commands in the source code directory:
,Once you have made a change that you are happy with, contribute it back, we'll be happy to integrate it!
There are two ways to get your contribution to us:
,
will create one or more patch files. These you can send to ,. Please prefix the subject with ""[PATCH] libabw: "".
"
name,content
seabios,"SeaBIOS,SeaBIOS is an open source implementation of a 16bit X86 BIOS. SeaBIOS can run in an emulator or it can run natively on X86 hardware with the use of ,.
,SeaBIOS is the default BIOS for , and ,.
,The , page has information on using SeaBIOS in coreboot. Please see the , page for information on recent releases. See the , page to obtain SeaBIOS.
, is a sub-project of SeaBIOS.
,Please join the , to contribute to SeaBIOS. Information on the internals of SeaBIOS is available on the , page.
"
name,content
pbzip2,
name,content
libdv,"Welcome.  The ,
    DV codec (libdv) is a software codec for DV video, the encoding
    format used by most digital camcorders, typically those that
    support the IEEE 1394 (a.k.a. FireWire or i.Link) interface.
    Libdv was developed according to the official standards for DV
    video: IEC 61834 and SMPTE 314M.

    ,    
    This software was developed by:
    ,
    The project was started while we were both members of the 
    , 
    at the 
    ,.  
    Erik is now a independent developer, active in numerous open source projects.
    Buck is now an Assistant Professor in the Department of Computer Science 
    at the University of British Columbia.

    ,
    A number of people have made significant contributions the libdv
    source code.  See the ,
    file for the current list. 

    ,
    I consider libdv to be in beta for 1.0 release.  There are now several 
    projects using libdv.
    ,
    Libdv can decode most DV streams, and has a fairly mature encoder.  
    A fair amount of x86 optimized
    code is in place, although I estimate we are still 2-3x slower than
    the best commercial software codecs.   
    ,
    There are a number of sample applications included with libdv, including
    , and ,.
    ,
    Not much, yet.  Documentation is the most important pending
    task for reaching 1.0.  

    ,SourceForge hosts several libdv 
    ,.
    
    ,
      Those seriously interested in working with the code will want to
      acquire the standards documents, but we can't provide them
      because they're not free.  SMPTE 314M is sufficient and
      reasonably priced.  It is available from 
      , for about $34 USD.
    ,
       Sony has freely-available document called
      , 
      that provides many of the details from the
      standards.  DVCAM differs from regular DV in the physical tape,
      the compression format is unchanged.  This should help a great
      deal in understanding libdv source code.
    ,
    The current release is available at our 
    ,
    summary page on ,.
    ,
      We also have a sample 
      , 
      for testing purposes.  Be warned:
      this file is ,, about 105MB.  For the curious, this
      file was captured with a Canon Elura camcorder (now discontinued).  The camera was
      operating in its progressive-scan mode, which is better suited
      to computer display.  The scene is of a popular duck-pond (for
      the ducks anyway) here on OGI's campus.
    ,
    Arne Schirmacher maintains an excellent
    , 
    page.
    ,
    For general information on DV, , 
    is a good place to start.
    ,
    Please note that this software is only concerned with the
    DV video compression format, which is different from capturing the
    data from a camcorder.  Most DV camcorders have an interface which
    can be connected to an IEEE 1394 (aka ""Firewire"") interface in a
    computer.  See Arne's page for pointers to 1394 related software.
    "
name,content
xorg-xauth,"freedesktop/xorg-xauth,Name already in use,
        X authority file utility
      ,
        Use Git or checkout with SVN using the web URL.
    ,
      Work fast with our official CLI.
      ,.
    ,
                Please
                ,
                to use Codespaces.
              ,
    If nothing happens, , and try again.
  ,
    If nothing happens, , and try again.
  ,
    If nothing happens, , and try again.
  ,Your codespace will open once ready.,There was a problem preparing your codespace, please try again.,
      X authority file utility
    "
name,content
dbus-python,"best,This page lists implementations and language bindings for the D-Bus protocol, their status and, if appropriate, links to download them. ,GDBus is part of GNOME's GLib library, since version 2.26+. Language bindings are available via GObject-Introspection. It is an implementation of the D-Bus protocol (not a binding).,QtDBus is part of Qt, and is a higher-level binding for libdbus. Various language bindings for QtDBus are available.,Eldbus is part of Enlightenment's EFL. It is a binding for libdbus.,If you use this low-level API directly, you're signing up for some pain. —official API documentation,libdbus is part of dbus, and is the reference implementation of the D-Bus protocol. This does not make it the , implementation of D-Bus, and for most purposes it isn't the best available. Its maintainers recommend using GDBus, sd-bus or QtDBus instead.,sd-bus is part of libsystemd, and is an implementation of the D-Bus protocol (not a binding).,If you implement a new C++ library for D-Bus, please call it something more distinctive than /dbus-c(p|x|plus|+)\1/, otherwise everyone will mix it up with the existing libraries.,dbus-cxx is a sigc++ binding for libdbus.,dbus-cpp is a header-only C++11 binding for libdbus.,Also known as dbus-cplusplus, this is a C++ binding for libdbus. It appears to be inactive (latest release 2011) and is not recommended. Various forks exist; please list any actively-maintained forks here if you know of them.,A C++17 binding for systemd's sd-bus., is a modern, pythonic D-Bus library built on top of PyGI and GDBus., is a another modern python library for D-Bus.,GDBus, the D-Bus implementation in GLib, can be used from Python 2 or 3 via ,.,QtDBus, the D-Bus implementation in Qt, can be used from Python 2 or 3 via recent versions of ,., is a native Python implementation of the D-Bus protocol for the Twisted networking framework. , is a pure Python D-Bus module.
It consists of an IO-free core implementing the protocol, and integrations
for both blocking I/O and for different asynchronous frameworks., is the most popular Ruby D-Bus library. It is an implementation of the D-Bus protocol (not a binding).,Rust implementation, based on Serde.,libdbus-based binding.,dbus-sharp is an implementation of the D-Bus protocol (not a binding).,FreePascal has dbus package included.,Gambas has gb.dbus package included.,Since version 2.0 it has been a complete native implementation of the protocol and not a wrapper around the reference implementation. 1.x versions are feature-complete bindings around the reference implementation.,Java D-Bus is hosted in freedesktop.org's ,., ,The last release binding the reference implementation is ,. (2006-12-26),Documentation and API reference for the Java implementation of D-Bus is ,.,The Maintainer is Matthew Johnson < , > ,dbus-glib is an old GLib binding for libdbus. ,dbus-python is a binding for libdbus, the reference implementation of D-Bus. For compatibility reasons, its API involves a lot of type-guessing (despite ""explicit is better than implicit"" and ""resist the temptation to guess""). "
name,content
mariadb," , ,, ,  , , ,! ,MariaDB Server is one of the most popular open source relational databases. It’s made by the original developers of MySQL and guaranteed to stay open source. It is part of most cloud offerings and the default in most Linux distributions.,It is built upon the values of performance, stability, and openness, and MariaDB Foundation ensures contributions will be accepted on technical merit. Recent new functionality includes advanced clustering with Galera Cluster 4, compatibility features with Oracle Database and Temporal Data Tables, allowing one to query the data as it stood at any point in the past.,20 - 23 Mar 2023, Europa Park, Germany,14-16 Mar 2023, Melbourne, Australia,4 - 5 Feb 2023, Brussels,17 Nov 2022,16 - 17 May 2022,20 Apr 2022,6 Apr 2022,22 - 24 Mar 2022,21 Mar 2022,MariaDB Foundation relies on sponsorship for funding its activities, furthering MariaDB Server adoption and working with contributors to merge pull requests.,MariaDB Foundation does not do custom feature development or work for hire. However, MariaDB Foundation is looking for sponsors of general development areas, such as:,MariaDB sponsorship levels are Diamond (200k €), Platinum (100k €), Gold (50k €), and Silver (25k €) per year.,MariaDB thrives thanks to its community,We welcome contributions in many forms; code, documentation, bug reports. You can reach out to us on ,, our ,, as well as on our ,.,MariaDB Foundation ensures all contributions are handled.,Several members of the MariaDB Foundation team were at CloudFest a couple of weeks ago and just before that I was part of the ,. … ,On the 18th – 20th of March there was a Hackathon before the CloudFest conference. This had 11 projects and well over 100 participants every team producing something great. … ,When everybody and their grandmother are talking about ChatGPT, you know something is happening – something with significance outside the usual IT bubble. As the first in a series of blog entries, let me reflect upon what AI means for users of MariaDB Server – … ,We are pleased to announce the availability of the MariaDB 11.1 preview release, ,.,
Candidate features for MariaDB 11.1,
Preview releases are designed to get features into the hands of users more quickly, and should not be used for production. … ,Due to a catalogue of issues our previous quarterly update for developer metrics was not published. This time, however, we have made quite a few changes. … ,By ,, 
             2023-04-04
        ,By ,, 
             2023-04-04
        ,By ,, 
             2023-04-04
        ,By ,, 
             2023-04-04
        ,By ,, 
             2023-04-03
        ,By ,, 
             2023-04-03
        ,
        Copyright @ 2009 - 2023 MariaDB Foundation.      "
name,content
libpipewire,"PipeWire,#pipewire, is a project that aims to greatly improve handling of audio and video under Linux. It provides a low-latency, graph-based processing engine on top of audio and video devices that can be used to support the use cases currently handled by both PulseAudio and JACK. PipeWire was designed with a powerful security model that makes interacting with audio and video devices from containerized applications easy, with support for Flatpak applications being the primary goal. Alongside Wayland and Flatpak, we expect PipeWire to provide a core building block for the future of Linux application development.,PipeWire (0.3) with support for audio use cases should be available in most distributions. Most distributions however will not have enabled the audio parts by default but you can , how to run some examples.,If you want to get the code from GitLab, then the latest PipeWire source code is available at GitLab. To clone the repository, just:,PipeWire is using the Meson build system and we provide a convenience script and makefile that makes building PipeWire fairly straightforward:,While we recommend not installing such builds at all, the only , that works out of the box is , . Instead consider building custom distro packages or run from the build directory without installing.,You can test the PipeWire server from the source directory with:,To test video capture and display with SDL from the source directory, try this in another window:,This sets up the environment variables to run the example apps from the build directory like this:,You can play around with the other examples as well. Don’t forget to set the correct environment variables as shown above or else the plugins and modules won’t be found.,PipeWire is ,.,Developers can also check out the (incomplete) ,.,A collection of other useful pages can be found on the ,.,PipeWire is Free Software and is developed in the open. It was created by Wim Taymans, Principal Engineer at Red Hat and co-creator of the GStreamer multimedia framework. Code can be found on ,.,© PipeWire,, 2022"
name,content
vde2,"virtualsquare/vde-2,Name already in use,
        Use Git or checkout with SVN using the web URL.
    ,
      Work fast with our official CLI.
      ,.
    ,
                Please
                ,
                to use Codespaces.
              ,
    If nothing happens, , and try again.
  ,
    If nothing happens, , and try again.
  ,
    If nothing happens, , and try again.
  ,Your codespace will open once ready.,There was a problem preparing your codespace, please try again."
name,content
libbluray,"libbluray, is an , library designed for Blu-Ray Discs playback for media players, like , or MPlayer.,This , project is developed by an international team of developers from ,.,Latest release is ,., Most commercial Blu-Ray are protected by , or
    , technologies and this library is not enough to playback those discs.,People interested in AACS technologies should have a look at ,.,People interested in BD+ technologies should have a look at ,.,
        You can get , latest release on our download server:
        ,
    , is also available through , at:,you can browse the source code at  ,.,You can discuss about libbluray on the ,.,
        , est un projet de ,, intégralement développé, , et sans aucune aide ou copie extérieur que ce soit. (, project, started from scratch, , or external code).
    ,
        , ne contourne aucune mesure technique de protection , (doesn't include any DRM-circumvention tool).
    ,
        , s'inscrit dans le ,, tel que décrit par ,, par le , et par le ,.
    ,
                        ,
                        ,
                    ,
                        ,
                    "
name,content
xorg-xsetroot,"freedesktop/xorg-xsetroot,Name already in use,
        Root window parameter setting utility for X
      ,
        Use Git or checkout with SVN using the web URL.
    ,
      Work fast with our official CLI.
      ,.
    ,
                Please
                ,
                to use Codespaces.
              ,
    If nothing happens, , and try again.
  ,
    If nothing happens, , and try again.
  ,
    If nothing happens, , and try again.
  ,Your codespace will open once ready.,There was a problem preparing your codespace, please try again.,
      Root window parameter setting utility for X
    "
name,content
xf86-video-fbdev,"freedesktop/xorg-xf86-video-fbdev,Name already in use,
        X.org xf86-video-fbdev driver.
      ,
        Use Git or checkout with SVN using the web URL.
    ,
      Work fast with our official CLI.
      ,.
    ,
                Please
                ,
                to use Codespaces.
              ,
    If nothing happens, , and try again.
  ,
    If nothing happens, , and try again.
  ,
    If nothing happens, , and try again.
  ,Your codespace will open once ready.,There was a problem preparing your codespace, please try again.,
      X.org xf86-video-fbdev driver.
    "
name,content
rtkit,"heftig/rtkit,Name already in use,
        Branched from git://git.0pointer.net/rtkit
      ,
        Use Git or checkout with SVN using the web URL.
    ,
      Work fast with our official CLI.
      ,.
    ,
                Please
                ,
                to use Codespaces.
              ,
    If nothing happens, , and try again.
  ,
    If nothing happens, , and try again.
  ,
    If nothing happens, , and try again.
  ,Your codespace will open once ready.,There was a problem preparing your codespace, please try again.,
      Branched from git://git.0pointer.net/rtkit
    "
name,content
kcoreaddons,"
,Welcome to the main coordination page of the KDE Frameworks teams!
,This area of the wiki is organized around two main sections:
,On the , you find more information about recent and future meetings and their logs.
,Weekly coordination meeting takes place every Monday at 15:00 UTC (the meeting is usually 1 hour), in
,Show your love for KDE! Purchase books, mugs, apparel, and more to support KDE."
name,content
xorg-xbacklight,"freedesktop/xorg-xbacklight,Name already in use,
        RandR-based backlight control application
      ,
        Use Git or checkout with SVN using the web URL.
    ,
      Work fast with our official CLI.
      ,.
    ,
                Please
                ,
                to use Codespaces.
              ,
    If nothing happens, , and try again.
  ,
    If nothing happens, , and try again.
  ,
    If nothing happens, , and try again.
  ,Your codespace will open once ready.,There was a problem preparing your codespace, please try again.,
      RandR-based backlight control application
    "
name,content
fontpreview-git,"sdushantha/fontpreview,Name already in use,
        Highly customizable and minimal font previewer written in bash
      ,
        Use Git or checkout with SVN using the web URL.
    ,
      Work fast with our official CLI.
      ,.
    ,
                Please
                ,
                to use Codespaces.
              ,
    If nothing happens, , and try again.
  ,
    If nothing happens, , and try again.
  ,
    If nothing happens, , and try again.
  ,Your codespace will open once ready.,There was a problem preparing your codespace, please try again., is a commandline tool that lets you , for fonts
that are installed on your machine and preview them. The , feature
is provided by , and the preview is generated with , and then
displayed using ,. This tool is ,, almost all of the
variables in this tool can be changed using the commandline flags or you can
configure them using environment variables.,If you want to generate a preview image for a , font file
(.otf, .ttf, and .woff are supported), use the , and , option
to indicate the filename of the input font and the output preview
image.,This can be used with ,
to implement font preview within terminal file managers such as
,.,A detailed setup instructions can be found ,You can configure , through environment variables.,This can be in your ,, ,, etc,
      Highly customizable and minimal font previewer written in bash
    "
name,content
shaderc,"google/shaderc,Name already in use,Shaderc,
        A collection of tools, libraries, and tests for Vulkan shader compilation.
      ,
        Use Git or checkout with SVN using the web URL.
    ,
      Work fast with our official CLI.
      ,.
    ,
                Please
                ,
                to use Codespaces.
              ,
    If nothing happens, , and try again.
  ,
    If nothing happens, , and try again.
  ,
    If nothing happens, , and try again.
  ,Your codespace will open once ready.,There was a problem preparing your codespace, please try again.,A collection of tools, libraries and tests for shader compilation.
At the moment it includes:, The fact that that , is not named , is a
quirk of history, and a known inconsistency. Changing it would require a
significant amount of renaming and breaking of downstream projects, so it is
being left as is., wraps around core functionality in ,
and ,. , and its library aims to
to provide:,
,
,Shaderc has maintained backward compatibility for quite some time, and we
don't anticipate any breaking changes.
Ongoing enhancements are described in the , file.,Shaderc has been shipping in the
, since version r12b.
(The NDK build uses sources from ,.
Those repos are downstream from GitHub.)
We currently require r18b.,For licensing terms, please see the , file.  If interested in
contributing to this project, please see ,.,This is not an official Google product (experimental or otherwise), it is just
code that happens to be owned by Google.  That may change if Shaderc gains
contributions from others.  See the , file
for more information. See also the , and
, files.,Shaderc depends on glslang, the Khronos reference compiler for GLSL.,Shaderc depends on , for assembling, disassembling,
and transforming SPIR-V binaries.,Shaderc depends on the ,
testing framework.,In the following sections, , is the directory you intend to clone
Shaderc into.,The rest of this section describes how to build Shaderc from sources.,Note: Shaderc assumes Glslang supports HLSL compilation.  The instructions
below assume you're building Glslang from sources, and in a subtree
of ,.  In that scenario, Glslang's HLSL support
is automatically enabled.  Shaderc also can be built using a Glslang
from outside the , tree.  In that case you must
ensure that that external Glslang is built with HLSL functionality.
See Glslang's , CMake setting.), The ,
branch of the repository contains a
,
file describing a set of repo URLs and specific commits that have been
tested together.  This information is updated periodically, and typically
matches the latest update of these sources in the development branch
of the Android NDK.
The , branch also contains a
,
script that will read the JSON file and checkout those specific commits for you.,Ensure you have the requisite tools -- see the tools subsection below.,Decide where to place the build output. In the following steps, we'll call it
,. Any new directory should work. We recommend building outside
the source tree, but it is also common to build in a (new) subdirectory of
,, such as ,.,4a) Build (and test) with Ninja on Linux or Windows:,4b) Or build (and test) with MSVC on Windows:,4c) Or build with MinGW on Linux for Windows:
(Skip building threaded unit tests due to
,),After a successful build, you should have a , executable somewhere under
the , directory, as well as a , library somewhere
under the , directory.,The default behavior on MSVC is to link with the static CRT. If you would like
to change this behavior , may be passed on the
cmake configure line.,See , for more on using the library
API in your project.,For building, testing, and profiling Shaderc, the following tools should be
installed regardless of your OS:,On Linux, if cross compiling to Windows:,On Windows, the following tools should be installed and available on your path:,Optionally, the following tools may be installed on any OS:,Please make sure you have the Docker engine
, on your machine.,To create a Docker image containing Shaderc command line tools, issue the
following command in ,: ,.
The created image will have all the command line tools installed at
, internally, and a data volume mounted at ,.,Assume , is , from now on.,To invoke a tool from the above created image in a Docker container:,Alternatively, you can mount a host directory (e.g., ,) containing
the shaders you want to manipulate and run different kinds of tools via
an interactive shell in the container:,We track bugs using GitHub -- click on the ""Issues"" button on
,.,Bindings are maintained by third parties, may contain content
offered under a different license, and may reference or contain
older versions of Shaderc and its dependencies.,
      A collection of tools, libraries, and tests for Vulkan shader compilation.
    "
name,content
fd,"sharkdp/fd,Name already in use,fd,50%,fd,fd,fd,contain,fd,fd,fd,fd,all,fd,do something,for each of the search results,all search results as arguments,command template,fd,""'foo/bar/foo':
No such file or directory"",always,fd,one particular,one particular,fd,fd,rofi,stdin,PDF,fd,fd,... and other Debian-based Linux distributions.,fd,1.64.0,
        A simple, fast and user-friendly alternative to 'find'
      ,
        Use Git or checkout with SVN using the web URL.
    ,
      Work fast with our official CLI.
      ,.
    ,
                Please
                ,
                to use Codespaces.
              ,
    If nothing happens, , and try again.
  ,
    If nothing happens, , and try again.
  ,
    If nothing happens, , and try again.
  ,Your codespace will open once ready.,There was a problem preparing your codespace, please try again.,
,
[,]
[,], is a program to find entries in your filesystem.
It is a simple, fast and user-friendly alternative to ,.
While it does not aim to support all of ,'s powerful functionality, it provides sensible
(opinionated) defaults for a majority of use cases.,Quick links:,First, to get an overview of all available command line options, you can either run
, for a concise help message or , for a more detailed
version., is designed to find entries in your filesystem. The most basic search you can perform is to
run , with a single argument: the search pattern. For example, assume that you want to find an
old script of yours (the name included ,):,If called with just a single argument like this, , searches the current directory recursively
for any entries that , the pattern ,.,The search pattern is treated as a regular expression. Here, we search for entries that start
with , and end with ,:,The regular expression syntax used by , is ,.,If we want to search a specific directory, it can be given as a second argument to ,:, can be called with no arguments. This is very useful to get a quick overview of all entries
in the current directory, recursively (similar to ,):,If you want to use this functionality to list all files in a given directory, you have to use
a catch-all pattern such as , or ,:,Often, we are interested in all files of a particular type. This can be done with the , (or
,) option. Here, we search for all Markdown files in the fd repository:,The , option can be used in combination with a search pattern:,To find files with exactly the provided search pattern, use the , (or ,) option:,By default, , does not search hidden directories and does not show hidden files in the
search results. To disable this behavior, we can use the , (or ,) option:,If we work in a directory that is a Git repository (or includes Git repositories), , does not
